Question ID	Answer ID	SQL
59	59	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (59,59,true, CURRENT_TIMESTAMP());"
60	60	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (60,60,true, CURRENT_TIMESTAMP());"
61	61	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (61,61,true, CURRENT_TIMESTAMP());"
62	62	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (62,62,true, CURRENT_TIMESTAMP());"
63	63	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (63,63,true, CURRENT_TIMESTAMP());"
64	64	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (64,64,true, CURRENT_TIMESTAMP());"
65	65	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (65,65,true, CURRENT_TIMESTAMP());"
66	66	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (66,66,true, CURRENT_TIMESTAMP());"
67	67	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (67,67,true, CURRENT_TIMESTAMP());"
68	68	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (68,68,true, CURRENT_TIMESTAMP());"
69	69	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (69,69,true, CURRENT_TIMESTAMP());"
70	70	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (70,70,true, CURRENT_TIMESTAMP());"
71	71	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (71,71,true, CURRENT_TIMESTAMP());"
72	72	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (72,72,true, CURRENT_TIMESTAMP());"
73	73	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (73,73,true, CURRENT_TIMESTAMP());"
74	74	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (74,74,true, CURRENT_TIMESTAMP());"
75	75	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (75,75,true, CURRENT_TIMESTAMP());"
76	76	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (76,76,true, CURRENT_TIMESTAMP());"
77	77	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (77,77,true, CURRENT_TIMESTAMP());"
78	78	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (78,78,true, CURRENT_TIMESTAMP());"
79	79	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (79,79,true, CURRENT_TIMESTAMP());"
80	80	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (80,80,true, CURRENT_TIMESTAMP());"
81	81	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (81,81,true, CURRENT_TIMESTAMP());"
82	82	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (82,82,true, CURRENT_TIMESTAMP());"
83	83	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (83,83,true, CURRENT_TIMESTAMP());"
84	84	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (84,84,true, CURRENT_TIMESTAMP());"
85	85	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (85,85,true, CURRENT_TIMESTAMP());"
86	86	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (86,86,true, CURRENT_TIMESTAMP());"
87	87	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (87,87,true, CURRENT_TIMESTAMP());"
88	88	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (88,88,true, CURRENT_TIMESTAMP());"
89	89	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (89,89,true, CURRENT_TIMESTAMP());"
90	90	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (90,90,true, CURRENT_TIMESTAMP());"
91	91	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (91,91,true, CURRENT_TIMESTAMP());"
92	92	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (92,92,true, CURRENT_TIMESTAMP());"
93	93	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (93,93,true, CURRENT_TIMESTAMP());"
94	94	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (94,94,true, CURRENT_TIMESTAMP());"
95	95	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (95,95,true, CURRENT_TIMESTAMP());"
96	96	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (96,96,true, CURRENT_TIMESTAMP());"
97	97	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (97,97,true, CURRENT_TIMESTAMP());"
98	98	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (98,98,true, CURRENT_TIMESTAMP());"
99	99	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (99,99,true, CURRENT_TIMESTAMP());"
100	100	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (100,100,true, CURRENT_TIMESTAMP());"
101	101	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (101,101,true, CURRENT_TIMESTAMP());"
102	102	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (102,102,true, CURRENT_TIMESTAMP());"
103	103	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (103,103,true, CURRENT_TIMESTAMP());"
104	104	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (104,104,true, CURRENT_TIMESTAMP());"
105	105	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (105,105,true, CURRENT_TIMESTAMP());"
106	106	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (106,106,true, CURRENT_TIMESTAMP());"
107	107	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (107,107,true, CURRENT_TIMESTAMP());"
108	108	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (108,108,true, CURRENT_TIMESTAMP());"
109	109	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (109,109,true, CURRENT_TIMESTAMP());"
110	110	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (110,110,true, CURRENT_TIMESTAMP());"
111	111	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (111,111,true, CURRENT_TIMESTAMP());"
112	112	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (112,112,true, CURRENT_TIMESTAMP());"
113	113	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (113,113,true, CURRENT_TIMESTAMP());"
114	114	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (114,114,true, CURRENT_TIMESTAMP());"
115	115	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (115,115,true, CURRENT_TIMESTAMP());"
116	116	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (116,116,true, CURRENT_TIMESTAMP());"
117	117	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (117,117,true, CURRENT_TIMESTAMP());"
118	118	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (118,118,true, CURRENT_TIMESTAMP());"
119	119	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (119,119,true, CURRENT_TIMESTAMP());"
120	120	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (120,120,true, CURRENT_TIMESTAMP());"
121	121	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (121,121,true, CURRENT_TIMESTAMP());"
122	122	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (122,122,true, CURRENT_TIMESTAMP());"
123	123	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (123,123,true, CURRENT_TIMESTAMP());"
124	124	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (124,124,true, CURRENT_TIMESTAMP());"
125	125	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (125,125,true, CURRENT_TIMESTAMP());"
126	126	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (126,126,true, CURRENT_TIMESTAMP());"
127	127	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (127,127,true, CURRENT_TIMESTAMP());"
128	128	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (128,128,true, CURRENT_TIMESTAMP());"
129	129	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (129,129,true, CURRENT_TIMESTAMP());"
130	130	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (130,130,true, CURRENT_TIMESTAMP());"
131	131	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (131,131,true, CURRENT_TIMESTAMP());"
132	132	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (132,132,true, CURRENT_TIMESTAMP());"
133	133	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (133,133,true, CURRENT_TIMESTAMP());"
134	134	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (134,134,true, CURRENT_TIMESTAMP());"
135	135	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (135,135,true, CURRENT_TIMESTAMP());"
136	136	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (136,136,true, CURRENT_TIMESTAMP());"
137	137	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (137,137,true, CURRENT_TIMESTAMP());"
138	138	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (138,138,true, CURRENT_TIMESTAMP());"
139	139	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (139,139,true, CURRENT_TIMESTAMP());"
140	140	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (140,140,true, CURRENT_TIMESTAMP());"
141	141	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (141,141,true, CURRENT_TIMESTAMP());"
142	142	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (142,142,true, CURRENT_TIMESTAMP());"
143	143	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (143,143,true, CURRENT_TIMESTAMP());"
144	144	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (144,144,true, CURRENT_TIMESTAMP());"
145	145	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (145,145,true, CURRENT_TIMESTAMP());"
146	146	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (146,146,true, CURRENT_TIMESTAMP());"
147	147	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (147,147,true, CURRENT_TIMESTAMP());"
148	148	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (148,148,true, CURRENT_TIMESTAMP());"
149	149	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (149,149,true, CURRENT_TIMESTAMP());"
150	150	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (150,150,true, CURRENT_TIMESTAMP());"
151	151	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (151,151,true, CURRENT_TIMESTAMP());"
152	152	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (152,152,true, CURRENT_TIMESTAMP());"
153	153	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (153,153,true, CURRENT_TIMESTAMP());"
154	154	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (154,154,true, CURRENT_TIMESTAMP());"
155	155	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (155,155,true, CURRENT_TIMESTAMP());"
156	156	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (156,156,true, CURRENT_TIMESTAMP());"
157	157	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (157,157,true, CURRENT_TIMESTAMP());"
158	158	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (158,158,true, CURRENT_TIMESTAMP());"
159	159	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (159,159,true, CURRENT_TIMESTAMP());"
160	160	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (160,160,true, CURRENT_TIMESTAMP());"
161	161	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (161,161,true, CURRENT_TIMESTAMP());"
162	162	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (162,162,true, CURRENT_TIMESTAMP());"
163	163	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (163,163,true, CURRENT_TIMESTAMP());"
164	164	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (164,164,true, CURRENT_TIMESTAMP());"
165	165	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (165,165,true, CURRENT_TIMESTAMP());"
166	166	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (166,166,true, CURRENT_TIMESTAMP());"
167	167	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (167,167,true, CURRENT_TIMESTAMP());"
168	168	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (168,168,true, CURRENT_TIMESTAMP());"
169	169	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (169,169,true, CURRENT_TIMESTAMP());"
170	170	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (170,170,true, CURRENT_TIMESTAMP());"
171	171	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (171,171,true, CURRENT_TIMESTAMP());"
172	172	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (172,172,true, CURRENT_TIMESTAMP());"
173	173	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (173,173,true, CURRENT_TIMESTAMP());"
174	174	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (174,174,true, CURRENT_TIMESTAMP());"
175	175	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (175,175,true, CURRENT_TIMESTAMP());"
176	176	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (176,176,true, CURRENT_TIMESTAMP());"
177	177	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (177,177,true, CURRENT_TIMESTAMP());"
178	178	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (178,178,true, CURRENT_TIMESTAMP());"
179	179	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (179,179,true, CURRENT_TIMESTAMP());"
180	180	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (180,180,true, CURRENT_TIMESTAMP());"
181	181	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (181,181,true, CURRENT_TIMESTAMP());"
182	182	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (182,182,true, CURRENT_TIMESTAMP());"
183	183	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (183,183,true, CURRENT_TIMESTAMP());"
184	184	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (184,184,true, CURRENT_TIMESTAMP());"
185	185	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (185,185,true, CURRENT_TIMESTAMP());"
186	186	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (186,186,true, CURRENT_TIMESTAMP());"
187	187	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (187,187,true, CURRENT_TIMESTAMP());"
188	188	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (188,188,true, CURRENT_TIMESTAMP());"
189	189	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (189,189,true, CURRENT_TIMESTAMP());"
190	190	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (190,190,true, CURRENT_TIMESTAMP());"
191	191	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (191,191,true, CURRENT_TIMESTAMP());"
192	192	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (192,192,true, CURRENT_TIMESTAMP());"
193	193	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (193,193,true, CURRENT_TIMESTAMP());"
194	194	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (194,194,true, CURRENT_TIMESTAMP());"
195	195	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (195,195,true, CURRENT_TIMESTAMP());"
196	196	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (196,196,true, CURRENT_TIMESTAMP());"
197	197	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (197,197,true, CURRENT_TIMESTAMP());"
198	198	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (198,198,true, CURRENT_TIMESTAMP());"
199	199	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (199,199,true, CURRENT_TIMESTAMP());"
